index,date,fund_id,nav,currency
0,2002-04-01 00:00:00,1,55.24260446920904,EUR
1,2002-04-02 00:00:00,1,55.87105787308418,EUR
2,2002-04-03 00:00:00,1,56.410045709658746,EUR
3,2002-04-04 00:00:00,1,56.515253790205655,EUR
4,2002-04-05 00:00:00,1,56.73207261149626,EUR
5,2002-04-08 00:00:00,1,56.46524403968304,EUR
6,2002-04-09 00:00:00,1,56.36753520228495,EUR
7,2002-04-10 00:00:00,1,55.86118894560517,EUR
8,2002-04-11 00:00:00,1,55.87542221206479,EUR
9,2002-04-12 00:00:00,1,55.83237885990397,EUR
10,2002-04-15 00:00:00,1,56.07138425300122,EUR
11,2002-04-16 00:00:00,1,56.22683266067214,EUR
12,2002-04-17 00:00:00,1,57.04622407346825,EUR
13,2002-04-18 00:00:00,1,57.69364156828404,EUR
14,2002-04-19 00:00:00,1,58.13497512161157,EUR
15,2002-04-22 00:00:00,1,58.95430137001955,EUR
16,2002-04-23 00:00:00,1,59.27287195280765,EUR
17,2002-04-24 00:00:00,1,59.13056660131834,EUR
18,2002-04-25 00:00:00,1,59.11203237017921,EUR
19,2002-04-26 00:00:00,1,58.76203590261108,EUR
20,2002-04-29 00:00:00,1,58.52973636593637,EUR
21,2002-04-30 00:00:00,1,58.41161355643184,EUR
22,2002-05-01 00:00:00,1,58.25626642537836,EUR
23,2002-05-02 00:00:00,1,58.46229013798465,EUR
24,2002-05-03 00:00:00,1,58.82368842273888,EUR
25,2002-05-06 00:00:00,1,59.17450655452624,EUR
26,2002-05-07 00:00:00,1,60.01032014607871,EUR
27,2002-05-08 00:00:00,1,60.43055331944647,EUR
28,2002-05-09 00:00:00,1,61.32256756533806,EUR
29,2002-05-10 00:00:00,1,61.54785665348569,EUR
30,2002-05-13 00:00:00,1,61.65844561773467,EUR
31,2002-05-14 00:00:00,1,61.58141845297588,EUR
32,2002-05-15 00:00:00,1,61.637680435571895,EUR
33,2002-05-16 00:00:00,1,61.38620194672839,EUR
34,2002-05-17 00:00:00,1,61.06542946490322,EUR
35,2002-05-20 00:00:00,1,60.72782492989592,EUR
36,2002-05-21 00:00:00,1,60.878962747055226,EUR
37,2002-05-22 00:00:00,1,61.29272352885172,EUR
38,2002-05-23 00:00:00,1,61.59874284860035,EUR
39,2002-05-24 00:00:00,1,62.239367633060205,EUR
