index,date,price,bond_id
0,1/1/2001 0:00,100.4902826,0
1,1/2/2001 0:00,100.7232153,0
2,1/3/2001 0:00,100.1140483,0
3,1/4/2001 0:00,100.8669082,0
4,1/5/2001 0:00,100.4202871,0
5,1/8/2001 0:00,100.1202739,0
6,1/9/2001 0:00,100.7264354,0
7,1/10/2001 0:00,100.6969006,0
8,1/11/2001 0:00,100.230061,0
9,1/12/2001 0:00,100.4970926,0
10,1/15/2001 0:00,100.1813502,0
11,1/16/2001 0:00,100.3675302,0
12,1/17/2001 0:00,100.5251441,0
13,1/18/2001 0:00,100.4128132,0
14,1/19/2001 0:00,100.8438959,0
15,1/22/2001 0:00,100.8423416,0
16,1/23/2001 0:00,100.9277134,0
17,1/24/2001 0:00,100.2760002,0
18,1/25/2001 0:00,100.3057583,0
19,1/26/2001 0:00,100.4740191,0
20,1/29/2001 0:00,100.2819977,0
21,1/30/2001 0:00,100.2888993,0
22,1/31/2001 0:00,100.395905,0
23,2/1/2001 0:00,100.981035,0
24,2/2/2001 0:00,100.9720303,0
25,2/5/2001 0:00,100.6581868,0
26,2/6/2001 0:00,100.3309203,0
27,2/7/2001 0:00,100.6677286,0
28,2/8/2001 0:00,100.8453286,0
29,2/9/2001 0:00,100.1938329,0
30,2/12/2001 0:00,100.2524692,0
31,2/13/2001 0:00,100.3825377,0
32,2/14/2001 0:00,100.9623491,0
33,2/15/2001 0:00,100.4500835,0
34,2/16/2001 0:00,100.4533458,0
35,2/19/2001 0:00,100.5375772,0
36,2/20/2001 0:00,100.9618277,0
37,2/21/2001 0:00,100.9804329,0
38,2/22/2001 0:00,100.379174,0
39,2/23/2001 0:00,100.0441907,0
40,2/26/2001 0:00,100.4600175,0
41,2/27/2001 0:00,100.8663235,0
42,2/28/2001 0:00,100.1992613,0
43,3/1/2001 0:00,100.110467,0
44,3/2/2001 0:00,100.779813,0
45,3/5/2001 0:00,100.5873856,0
46,3/6/2001 0:00,100.1276828,0
47,3/7/2001 0:00,100.4528765,0
48,3/8/2001 0:00,100.7084392,0
49,3/9/2001 0:00,100.355496,0
50,3/12/2001 0:00,100.7679381,0
51,3/13/2001 0:00,100.8077857,0
52,3/14/2001 0:00,100.6798184,0
53,3/15/2001 0:00,100.0110984,0
54,3/16/2001 0:00,100.6725763,0
55,3/19/2001 0:00,100.9919489,0
56,3/20/2001 0:00,100.4146868,0
57,3/21/2001 0:00,100.4540781,0
58,3/22/2001 0:00,100.5072226,0
59,3/23/2001 0:00,100.6834835,0
60,1/1/2001 0:00,100.7257846,1
61,1/2/2001 0:00,100.9503816,1
62,1/3/2001 0:00,100.683693,1
63,1/4/2001 0:00,100.6805108,1
64,1/5/2001 0:00,100.3491567,1
65,1/8/2001 0:00,100.4588491,1
66,1/9/2001 0:00,100.3856147,1
