date,stock_id,price_type,price
2000-02-14 00:00:00,0,close,0.4305626096674747
2000-02-15 00:00:00,0,close,1.1205090837530127
2000-02-16 00:00:00,0,close,1.179685223636134
2000-02-17 00:00:00,0,close,1.0789548386790018
2000-02-18 00:00:00,0,close,0.5716263849195655
2000-02-21 00:00:00,0,close,-0.05095687168280971
2000-02-22 00:00:00,0,close,-0.006323689165667945
2000-02-23 00:00:00,0,close,0.4719755609196805
2000-02-24 00:00:00,0,close,1.31518406965112
2000-02-25 00:00:00,0,close,2.1242640033043276
2000-02-28 00:00:00,0,close,
2000-02-29 00:00:00,0,close,
2000-03-01 00:00:00,0,close,
2000-03-02 00:00:00,0,close,
2000-03-03 00:00:00,0,close,
2000-03-06 00:00:00,0,close,
2000-03-07 00:00:00,0,close,
2000-03-08 00:00:00,0,close,
2000-03-09 00:00:00,0,close,
2000-03-10 00:00:00,0,close,
2000-03-13 00:00:00,0,close,
2000-03-14 00:00:00,0,close,
2000-03-15 00:00:00,0,close,
2000-03-16 00:00:00,0,close,
2000-03-17 00:00:00,0,close,
2000-03-20 00:00:00,0,close,
2000-03-21 00:00:00,0,close,
2000-03-22 00:00:00,0,close,
2000-03-23 00:00:00,0,close,
2000-03-24 00:00:00,0,close,
2000-03-27 00:00:00,0,close,
2000-03-28 00:00:00,0,close,3.7405153127182125
2000-03-29 00:00:00,0,close,4.400605134741179
2000-03-30 00:00:00,0,close,5.222314335243575
2000-03-31 00:00:00,0,close,6.171826784576593
2000-04-03 00:00:00,0,close,6.379155782797488
2000-04-04 00:00:00,0,close,6.174224167861657
2000-04-05 00:00:00,0,close,5.538713010074642
2000-04-06 00:00:00,0,close,5.193127991474844
2000-04-07 00:00:00,0,close,4.907790012294934
2000-04-10 00:00:00,0,close,5.5103573470647556
2000-04-11 00:00:00,0,close,6.2510270888610675
2000-04-12 00:00:00,0,close,7.032607096408843
2000-04-13 00:00:00,0,close,7.537672126245333
2000-04-14 00:00:00,0,close,7.416225738009533
2000-04-17 00:00:00,0,close,6.9687440814450445
2000-04-18 00:00:00,0,close,6.395371593340201
2000-04-19 00:00:00,0,close,6.238174357500123
2000-04-20 00:00:00,0,close,6.5856754048322586
2000-04-21 00:00:00,0,close,7.287459174590836
1999-12-06 00:00:00,1,close,0.3484754003943092
1999-12-07 00:00:00,1,close,1.0904109504325732
1999-12-08 00:00:00,1,close,1.4686801951838548
1999-12-09 00:00:00,1,close,1.1291447553966831
1999-12-10 00:00:00,1,close,0.48579236907816936
1999-12-13 00:00:00,1,close,0.026780199404681793
1999-12-14 00:00:00,1,close,-0.10358199244159638
1999-12-15 00:00:00,1,close,0.5157871921016369
1999-12-16 00:00:00,1,close,1.4090049674517306
1999-12-17 00:00:00,1,close,1.8437643472575085
1999-12-20 00:00:00,1,close,
1999-12-21 00:00:00,1,close,
1999-12-22 00:00:00,1,close,
1999-12-23 00:00:00,1,close,
1999-12-24 00:00:00,1,close,
1999-12-27 00:00:00,1,close,
1999-12-28 00:00:00,1,close,
1999-12-29 00:00:00,1,close,
1999-12-30 00:00:00,1,close,
1999-12-31 00:00:00,1,close,
2000-01-03 00:00:00,1,close,
2000-01-04 00:00:00,1,close,
2000-01-05 00:00:00,1,close,
2000-01-06 00:00:00,1,close,
2000-01-07 00:00:00,1,close,
2000-01-10 00:00:00,1,close,
2000-01-11 00:00:00,1,close,
2000-01-12 00:00:00,1,close,
2000-01-13 00:00:00,1,close,
2000-01-14 00:00:00,1,close,
2000-01-17 00:00:00,1,close,
2000-01-18 00:00:00,1,close,3.7275515366667564
2000-01-19 00:00:00,1,close,4.440722786096271
2000-01-20 00:00:00,1,close,5.344325977114901
2000-01-21 00:00:00,1,close,6.263484440372565
2000-01-24 00:00:00,1,close,6.371372596893627
2000-01-25 00:00:00,1,close,6.158664621062921
2000-01-26 00:00:00,1,close,5.554746361518639
2000-01-27 00:00:00,1,close,5.02690781233442
2000-01-28 00:00:00,1,close,5.059164481532616
2000-01-31 00:00:00,1,close,5.479681953322509
2000-02-01 00:00:00,1,close,6.265386329432911
2000-02-02 00:00:00,1,close,7.018580693989214
2000-02-03 00:00:00,1,close,7.574298865082784
2000-02-04 00:00:00,1,close,7.457586633705889
2000-02-07 00:00:00,1,close,7.115531218487053
2000-02-08 00:00:00,1,close,6.523998225764063
2000-02-09 00:00:00,1,close,6.104726294641061
2000-02-10 00:00:00,1,close,6.645876974707008
2000-02-11 00:00:00,1,close,7.2450035190347615
2000-01-25 00:00:00,2,close,0.3729339550497404
2000-01-26 00:00:00,2,close,1.1369297553689384
2000-01-27 00:00:00,2,close,1.3102296229643704
2000-01-28 00:00:00,2,close,1.0102875591311204
2000-01-31 00:00:00,2,close,0.46235277923414864
2000-02-01 00:00:00,2,close,0.055999325255816634
2000-02-02 00:00:00,2,close,0.128270881664455
2000-02-03 00:00:00,2,close,0.4850546349913075
2000-02-04 00:00:00,2,close,1.3632551893724445
2000-02-07 00:00:00,2,close,1.9758635537062923
2000-02-08 00:00:00,2,close,
2000-02-09 00:00:00,2,close,
2000-02-10 00:00:00,2,close,
2000-02-11 00:00:00,2,close,
2000-02-14 00:00:00,2,close,
2000-02-15 00:00:00,2,close,
2000-02-16 00:00:00,2,close,
2000-02-17 00:00:00,2,close,
2000-02-18 00:00:00,2,close,
2000-02-21 00:00:00,2,close,
2000-02-22 00:00:00,2,close,
2000-02-23 00:00:00,2,close,
2000-02-24 00:00:00,2,close,
2000-02-25 00:00:00,2,close,
2000-02-28 00:00:00,2,close,
2000-02-29 00:00:00,2,close,
2000-03-01 00:00:00,2,close,
2000-03-02 00:00:00,2,close,
2000-03-03 00:00:00,2,close,
2000-03-06 00:00:00,2,close,
2000-03-07 00:00:00,2,close,
2000-03-08 00:00:00,2,close,3.7415743609510277
2000-03-09 00:00:00,2,close,4.462996490938001
2000-03-10 00:00:00,2,close,5.196988614489184
2000-03-13 00:00:00,2,close,6.162457741498263
2000-03-14 00:00:00,2,close,6.460482751544701
2000-03-15 00:00:00,2,close,6.141531469929095
2000-03-16 00:00:00,2,close,5.6898494851254755
2000-03-17 00:00:00,2,close,5.2537759318314246
2000-03-20 00:00:00,2,close,4.782623312730158
2000-03-21 00:00:00,2,close,5.5600030849529505
2000-03-22 00:00:00,2,close,6.347042504633291
2000-03-23 00:00:00,2,close,7.0942303091377985
2000-03-24 00:00:00,2,close,7.653020408626631
2000-03-27 00:00:00,2,close,7.536357451545692
2000-03-28 00:00:00,2,close,6.932402159228642
2000-03-29 00:00:00,2,close,6.578107457154346
2000-03-30 00:00:00,2,close,6.220982050549308
2000-03-31 00:00:00,2,close,6.647991813265061
2000-04-03 00:00:00,2,close,7.2776266616087
2000-02-01 00:00:00,3,close,0.1558286381795842
2000-02-02 00:00:00,3,close,1.0584520174387055
2000-02-03 00:00:00,3,close,1.3536053139012107
2000-02-04 00:00:00,3,close,1.1341167322363699
2000-02-07 00:00:00,3,close,0.5151263654682744
2000-02-08 00:00:00,3,close,0.16761718489770372
2000-02-09 00:00:00,3,close,-0.09647176889316378
2000-02-10 00:00:00,3,close,0.5720712311940596
2000-02-11 00:00:00,3,close,1.2154916781417524
